# Directed graph: rock_graph.txt 
# Save as tab-separated list of edges
# Nodes: 150 Edges: 20283
# FromNodeId	ToNodeId
46	25
25	46
46	108
108	46
46	108
108	46
46	108
108	49
49	108
108	46
46	108
108	7
7	73
73	27
27	82
82	90
90	7
7	49
49	108
108	28
28	108
108	100
100	78
78	49
49	108
108	28
28	84
84	14
14	49
49	108
108	123
123	46
46	108
108	46
46	88
88	46
46	111
111	28
28	141
141	46
46	141
141	46
46	141
141	46
46	141
141	46
46	108
108	123
123	5
5	28
28	25
25	68
68	30
30	49
49	108
108	46
46	76
76	72
72	76
76	72
72	76
76	49
49	108
108	82
82	14
14	28
28	108
108	76
76	14
14	76
76	14
14	76
76	34
34	28
28	108
108	28
28	108
108	114
114	46
46	53
53	62
62	63
63	62
62	123
123	46
46	123
123	33
33	17
17	123
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	46
46	14
14	123
123	131
131	123
123	14
14	123
123	131
131	123
123	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	14
14	46
46	59
59	46
46	14
14	123
123	131
131	123
123	14
14	123
123	131
131	123
46	108
108	129
129	123
123	46
46	108
108	129
129	123
123	46
46	108
108	123
123	46
46	108
108	123
123	108
108	46
46	76
76	46
46	50
50	108
108	46
46	76
76	46
46	14
14	108
108	123
123	46
46	108
108	129
129	123
123	46
46	108
108	129
129	123
123	46
46	108
108	123
123	46
46	108
108	123
123	108
108	46
46	76
76	46
46	50
50	108
108	46
46	76
76	46
46	14
14	108
108	123
123	46
46	108
108	129
129	123
123	46
46	108
108	129
129	123
123	46
46	108
108	123
123	46
46	108
108	123
123	14
14	123
123	46
46	143
143	38
38	28
28	38
38	28
28	99
99	88
88	99
99	88
88	122
122	108
108	122
122	108
108	13
13	5
5	13
13	5
5	38
38	28
28	38
38	28
28	99
99	88
88	99
99	88
88	122
122	108
108	122
122	108
108	13
13	5
5	13
13	5
5	46
46	108
108	129
129	123
123	46
46	108
108	129
129	123
123	108
108	46
46	76
76	46
46	50
50	108
108	46
46	76
76	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	108
108	129
129	123
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	108
108	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	108
108	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	108
108	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	108
108	34
34	131
131	5
5	88
88	67
67	1
1	34
34	131
131	5
5	88
88	67
67	1
1	34
34	131
131	5
5	88
88	67
67	1
1	34
34	131
131	5
5	88
88	67
67	1
46	76
76	102
102	108
108	102
102	76
76	46
46	76
76	102
102	108
108	46
46	76
76	102
102	108
108	102
102	76
76	102
102	76
76	102
102	76
76	102
102	76
76	46
46	76
76	102
102	108
108	102
102	76
76	46
46	76
76	102
102	108
108	102
102	76
76	46
46	76
76	102
102	108
108	46
46	76
76	102
102	108
108	46
46	76
76	46
46	76
76	46
46	76
76	46
46	76
14	123
123	46
46	108
108	14
14	123
123	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	14
14	123
123	59
59	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	14
14	123
123	59
59	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	59
59	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
5	88
88	28
28	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	53
53	28
28	88
88	116
116	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
108	14
14	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	0
0	76
76	108
108	0
0	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	0
0	76
76	108
108	0
0	76
76	108
108	0
0	76
76	108
108	0
0	76
76	108
108	14
14	76
76	108
108	14
14	76
76	108
108	28
28	0
0	76
76	108
108	28
28	0
0	76
76	108
108	28
28	0
0	76
76	108
108	28
28	0
0	76
76	108
108	28
28	0
0	108
108	0
0	76
76	108
108	0
0	76
76	108
14	108
108	14
14	108
108	14
14	108
108	123
123	149
149	123
123	14
14	108
108	14
14	108
108	14
14	108
108	123
123	149
149	123
123	14
14	108
108	14
14	108
108	14
14	108
108	123
123	149
149	123
123	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	123
123	149
149	123
123	14
14	108
108	14
14	108
108	14
14	108
108	123
123	149
149	123
123	14
14	108
108	14
14	108
108	14
14	108
108	123
123	149
149	123
123	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	123
123	14
14	123
123	108
108	123
123	14
14	82
82	108
108	46
46	82
82	14
14	108
108	14
14	82
82	14
14	123
123	108
108	123
123	14
14	82
82	14
14	123
123	108
108	123
123	14
14	82
82	14
14	123
123	108
108	123
123	14
14	82
82	108
108	46
46	82
82	14
14	108
108	14
14	82
82	14
14	123
123	108
108	123
123	14
14	82
82	14
14	123
123	108
108	123
123	14
14	82
82	14
14	108
108	46
46	82
82	14
14	108
108	82
82	14
14	123
123	108
108	123
123	82
82	14
14	123
123	108
108	123
123	82
82	14
14	123
123	108
108	123
123	14
14	82
82	108
108	46
46	82
82	14
14	108
108	14
14	82
82	14
14	123
123	108
108	123
123	14
14	82
82	14
14	123
123	108
108	123
123	14
14	82
82	123
123	108
108	123
123	14
14	82
82	123
123	108
108	123
123	14
14	82
82	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	46
46	123
123	108
108	76
76	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	46
46	123
123	108
108	76
76	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	46
46	123
123	76
76	14
14	46
46	123
123	76
76	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	46
46	123
123	108
108	76
76	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	46
46	123
123	108
108	76
76	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	46
46	123
123	76
76	14
14	46
46	123
123	76
76	46
46	123
123	76
76	14
14	46
46	123
123	76
76	137
137	59
59	137
137	59
59	40
40	59
59	0
0	82
82	137
137	59
59	137
137	59
59	40
40	59
59	0
0	82
82	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	46
46	123
123	108
108	76
76	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	14
14	118
118	46
46	123
123	76
76	14
14	46
46	123
123	76
76	46
46	123
123	76
76	14
14	46
46	123
123	76
76	14
59	0
0	40
40	59
59	0
0	59
59	137
137	40
40	123
123	59
59	0
0	123
123	0
0	40
40	123
123	59
59	0
0	59
59	137
137	40
40	123
123	59
59	0
0	123
123	0
0	40
40	123
123	59
59	0
0	59
59	137
137	68
68	137
137	68
68	137
137	68
68	137
137	27
27	102
102	0
0	59
59	137
137	40
40	123
123	59
59	0
0	123
123	0
0	40
40	123
123	59
59	0
0	59
59	137
137	68
68	137
137	68
68	137
137	68
68	137
137	27
27	102
102	0
0	59
59	137
137	40
40	123
123	59
59	0
0	123
123	0
0	40
40	123
123	59
59	0
0	59
59	123
123	0
0	40
40	123
123	59
59	0
0	59
59	82
82	137
137	11
11	40
40	73
73	123
123	0
0	25
25	68
68	90
90	27
27	68
68	102
102	137
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	76
76	46
46	28
28	46
46	76
76	46
46	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	76
76	46
46	28
28	46
46	76
76	46
46	123
123	14
14	46
46	123
123	108
108	14
14	46
46	123
123	14
14	46
46	123
123	108
108	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	76
76	46
46	28
28	46
46	76
76	46
46	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	76
76	46
46	28
28	46
46	76
76	46
46	123
123	14
14	46
46	123
123	108
108	14
14	46
46	123
123	14
14	46
46	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	76
76	46
46	28
28	76
76	46
46	123
123	14
14	46
46	123
123	108
108	14
14	46
46	123
123	14
14	46
46	123
123	108
108	103
57	46
46	28
28	108
108	123
123	28
28	46
46	108
108	5
5	57
57	46
46	28
28	108
108	123
123	46
46	28
28	108
108	123
123	28
28	46
46	28
28	108
108	123
123	57
57	46
46	28
28	108
108	123
123	46
46	28
28	108
108	123
123	28
28	46
46	28
28	108
108	123
123	46
46	28
28	108
108	5
5	28
28	46
46	28
28	108
108	5
5	28
28	46
46	28
28	108
108	5
5	28
28	5
5	28
28	5
5	28
28	57
57	123
123	57
57	5
5	28
28	57
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	118
118	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	118
118	46
46	123
123	118
118	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	118
118	46
46	123
123	118
118	46
46	123
123	118
118	46
46	123
123	118
118	46
46	123
123	118
118	46
46	56
56	76
76	108
108	123
123	46
46	56
56	76
76	108
108	123
123	46
46	56
56	76
76	108
108	123
123	46
46	56
56	14
14	108
108	123
123	46
46	56
56	14
14	108
108	123
123	46
46	56
56	14
14	76
76	14
14	46
46	108
108	102
102	14
14	46
46	108
108	102
102	46
46	56
56	76
76	108
108	123
123	46
46	56
56	76
76	108
108	123
123	46
46	56
56	76
76	108
108	123
123	46
46	56
56	14
14	108
108	123
123	46
46	56
56	14
14	108
108	123
123	46
46	56
56	14
14	76
76	14
14	46
46	108
108	102
102	14
14	46
46	108
108	102
102	14
14	46
46	108
108	102
102	14
14	46
46	108
108	102
102	76
76	123
123	76
76	46
46	123
123	76
76	123
123	76
76	14
14	108
108	123
123	14
14	46
46	108
108	102
102	14
14	46
46	108
108	102
102	14
14	46
46	108
108	102
102	14
14	46
46	108
108	102
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	106
106	25
25	131
131	106
106	25
25	131
131	106
106	25
25	131
131	106
106	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
95	67
67	11
11	95
46	123
123	46
46	123
123	46
46	59
59	46
46	59
59	123
123	46
46	59
59	123
123	46
46	59
59	123
123	46
46	14
14	59
59	123
123	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	59
59	123
123	46
46	59
59	123
123	46
46	59
59	123
123	46
46	14
14	59
59	123
123	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	123
123	59
59	123
